pra-mc/1 bridge: bot 'pra' spawned, listening on 127.0.0.1:25590
client connected
client disconnected
client connected
client disconnected
client connected
dig ended early: Digging aborted after 62 ms
dig ended early: Digging aborted after 65 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 1 ms
dig ended early: Digging aborted after 1 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 1 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 60 ms
client disconnected
client connected
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 1 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 1 ms
dig ended early: Digging aborted after 59 ms
dig ended early: Digging aborted after 10050 ms
dig ended early: Digging aborted after 61 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 1 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 1 ms
dig ended early: Digging aborted after 1 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 10055 ms
dig ended early: Digging aborted after 10032 ms
dig ended early: Digging aborted after 249 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 10062 ms
dig ended early: Digging aborted after 10008 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 1 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 1 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 61 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 1 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 1 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 255 ms
client disconnected
client connected
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 69 ms
dig ended early: Digging aborted after 129 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 1 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 1 ms
dig ended early: Digging aborted after 1 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 1 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 61 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 1 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 1 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 1 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 1 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 1 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 1 ms
dig ended early: Digging aborted after 10053 ms
dig ended early: Digging aborted after 0 ms
client disconnected
client connected
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 1 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 1 ms
dig ended early: Digging aborted after 10018 ms
dig ended early: Digging aborted after 0 ms
