pra-mc/1 bridge: bot 'pra' spawned, listening on 127.0.0.1:25590
client connected
client disconnected
client connected
client disconnected
client connected
dig ended early: Digging aborted after 126 ms
dig ended early: Digging aborted after 177 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 58 ms
dig ended early: Digging aborted after 61 ms
dig ended early: Digging aborted after 1 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 58 ms
dig ended early: Digging aborted after 59 ms
dig ended early: Digging aborted after 61 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 60 ms
dig ended early: Digging aborted after 10015 ms
dig ended early: Digging aborted after 10043 ms
dig ended early: Digging aborted after 10059 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 10052 ms
dig ended early: Digging aborted after 10036 ms
dig ended early: Digging aborted after 10055 ms
dig ended early: Digging aborted after 8117 ms
dig ended early: Digging aborted after 10039 ms
dig ended early: Digging aborted after 10016 ms
dig ended early: Digging aborted after 10059 ms
dig ended early: Digging aborted after 10028 ms
dig ended early: Digging aborted after 10002 ms
dig ended early: Digging aborted after 10055 ms
dig ended early: Digging aborted after 10033 ms
dig ended early: Digging aborted after 10048 ms
dig ended early: Digging aborted after 10024 ms
dig ended early: Digging aborted after 10036 ms
dig ended early: Digging aborted after 10032 ms
dig ended early: Digging aborted after 10058 ms
dig ended early: Digging aborted after 10042 ms
dig ended early: Digging aborted after 10057 ms
dig ended early: Digging aborted after 10033 ms
dig ended early: Digging aborted after 10049 ms
dig ended early: Digging aborted after 10046 ms
dig ended early: Digging aborted after 10053 ms
dig ended early: Digging aborted after 10001 ms
dig ended early: Digging aborted after 10046 ms
dig ended early: Digging aborted after 10039 ms
dig ended early: Digging aborted after 10054 ms
dig ended early: Digging aborted after 10017 ms
client disconnected
dig ended early: Digging aborted after 1976 ms
client connected
dig ended early: Digging aborted after 10055 ms
dig ended early: Digging aborted after 10001 ms
dig ended early: Digging aborted after 10029 ms
dig ended early: Digging aborted after 10055 ms
dig ended early: Digging aborted after 10052 ms
dig ended early: Digging aborted after 10045 ms
dig ended early: Digging aborted after 10049 ms
dig ended early: Digging aborted after 10014 ms
dig ended early: Digging aborted after 10017 ms
dig ended early: Digging aborted after 10005 ms
dig ended early: Digging aborted after 10007 ms
dig ended early: Digging aborted after 10037 ms
dig ended early: Digging aborted after 10026 ms
dig ended early: Digging aborted after 10035 ms
dig ended early: Digging aborted after 10046 ms
dig ended early: Digging aborted after 10025 ms
dig ended early: Digging aborted after 10060 ms
dig ended early: Digging aborted after 10008 ms
dig ended early: Digging aborted after 10034 ms
dig ended early: Digging aborted after 10032 ms
dig ended early: Digging aborted after 10030 ms
dig ended early: Digging aborted after 10018 ms
dig ended early: Digging aborted after 10014 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 1 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 1 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 1 ms
dig ended early: Digging aborted after 57 ms
dig ended early: Digging aborted after 474 ms
dig ended early: Digging aborted after 10019 ms
dig ended early: Digging aborted after 10017 ms
dig ended early: Digging aborted after 10014 ms
dig ended early: Digging aborted after 10029 ms
dig ended early: Digging aborted after 10004 ms
dig ended early: Digging aborted after 10046 ms
dig ended early: Digging aborted after 10027 ms
dig ended early: Digging aborted after 10015 ms
dig ended early: Digging aborted after 10010 ms
dig ended early: Digging aborted after 10048 ms
dig ended early: Digging aborted after 10013 ms
dig ended early: Digging aborted after 10041 ms
dig ended early: Digging aborted after 10058 ms
dig ended early: Digging aborted after 10040 ms
dig ended early: Digging aborted after 56 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 252 ms
client disconnected
client connected
dig ended early: Digging aborted after 10039 ms
dig ended early: Digging aborted after 10010 ms
dig ended early: Digging aborted after 10049 ms
dig ended early: Digging aborted after 10054 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 1 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 1 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 1 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 1 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 10020 ms
dig ended early: Digging aborted after 1 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
dig ended early: Digging aborted after 0 ms
